INFO 2024-06-10 13:27:13,149 autoreload Watching for file changes with StatReloader
DEBUG 2024-06-10 13:27:26,336 autoreload File /usr/lib/python3.10/types.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,336 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1718024713.8218153
DEBUG 2024-06-10 13:27:26,337 autoreload File /usr/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,337 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1718024714.2338152
DEBUG 2024-06-10 13:27:26,337 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1718024714.3658152
DEBUG 2024-06-10 13:27:26,337 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1718024714.3818152
DEBUG 2024-06-10 13:27:26,337 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/performance_monitor/monitor/apps.py first seen with mtime 1718025150.0858073
DEBUG 2024-06-10 13:27:26,337 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1718024714.185815
DEBUG 2024-06-10 13:27:26,337 autoreload File /usr/lib/python3.10/difflib.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,337 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1718024713.9938152
DEBUG 2024-06-10 13:27:26,338 autoreload File /usr/lib/python3.10/secrets.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,338 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1718024714.3618152
DEBUG 2024-06-10 13:27:26,338 autoreload File /usr/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,338 autoreload File /usr/lib/python3.10/copyreg.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,338 autoreload File /usr/lib/python3.10/email/_parseaddr.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,338 autoreload File /usr/lib/python3.10/multiprocessing/context.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,338 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1718024712.6258152
DEBUG 2024-06-10 13:27:26,338 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1718024714.333815
DEBUG 2024-06-10 13:27:26,338 autoreload File /usr/lib/python3.10/lib-dynload/_sqlite3.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,339 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1718024714.2818153
DEBUG 2024-06-10 13:27:26,339 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1718024714.3498151
DEBUG 2024-06-10 13:27:26,339 autoreload File /usr/lib/python3.10/_collections_abc.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,339 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1718024714.3658152
DEBUG 2024-06-10 13:27:26,339 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1718024714.2378151
DEBUG 2024-06-10 13:27:26,339 autoreload File /usr/lib/python3.10/uuid.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,339 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1718024714.241815
DEBUG 2024-06-10 13:27:26,339 autoreload File /usr/lib/python3.10/_weakrefset.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,339 autoreload File /usr/lib/python3.10/email/parser.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,339 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1718024713.9938152
DEBUG 2024-06-10 13:27:26,340 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1718024714.3058152
DEBUG 2024-06-10 13:27:26,340 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1718024712.4098153
DEBUG 2024-06-10 13:27:26,340 autoreload File /usr/lib/python3.10/encodings/utf_8.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,340 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1718024714.3858151
DEBUG 2024-06-10 13:27:26,340 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1718024714.3538153
DEBUG 2024-06-10 13:27:26,340 autoreload File /usr/lib/python3.10/ipaddress.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,340 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1718024714.2378151
DEBUG 2024-06-10 13:27:26,341 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1718024712.4818153
DEBUG 2024-06-10 13:27:26,341 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1718024712.4138153
DEBUG 2024-06-10 13:27:26,341 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1718024714.2698152
DEBUG 2024-06-10 13:27:26,341 autoreload File /usr/lib/python3.10/multiprocessing/process.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,341 autoreload File /usr/lib/python3.10/graphlib.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,341 autoreload File /usr/lib/python3.10/urllib/request.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,341 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1718024712.4058151
DEBUG 2024-06-10 13:27:26,341 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1718024714.333815
DEBUG 2024-06-10 13:27:26,341 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1718024714.2018151
DEBUG 2024-06-10 13:27:26,341 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1718024714.2898152
DEBUG 2024-06-10 13:27:26,342 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1718024712.8698153
DEBUG 2024-06-10 13:27:26,342 autoreload File /usr/lib/python3.10/gettext.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,342 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1718024714.2018151
DEBUG 2024-06-10 13:27:26,342 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1718024714.3458152
DEBUG 2024-06-10 13:27:26,342 autoreload File /usr/lib/python3.10/struct.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,342 autoreload File /usr/lib/python3.10/base64.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,342 autoreload File /usr/lib/python3.10/io.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,351 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1718024714.2338152
DEBUG 2024-06-10 13:27:26,351 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1718024713.2898152
DEBUG 2024-06-10 13:27:26,351 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1718024714.2058153
DEBUG 2024-06-10 13:27:26,351 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1718024714.2058153
DEBUG 2024-06-10 13:27:26,351 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1718024713.4098153
DEBUG 2024-06-10 13:27:26,351 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1718024713.9938152
DEBUG 2024-06-10 13:27:26,351 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1718024714.2058153
DEBUG 2024-06-10 13:27:26,351 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1718024714.3018153
DEBUG 2024-06-10 13:27:26,352 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1718024714.3858151
DEBUG 2024-06-10 13:27:26,352 autoreload File /usr/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,352 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/performance_monitor/performance_monitor/__init__.py first seen with mtime 1718024866.5058124
DEBUG 2024-06-10 13:27:26,352 autoreload File /usr/lib/python3.10/email/contentmanager.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,352 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1718024714.2978153
DEBUG 2024-06-10 13:27:26,352 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1718024714.1978152
DEBUG 2024-06-10 13:27:26,352 autoreload File /usr/lib/python3.10/email/utils.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,352 autoreload File /usr/lib/python3.10/email/charset.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,352 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1718024713.2898152
DEBUG 2024-06-10 13:27:26,353 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1718024714.3018153
DEBUG 2024-06-10 13:27:26,353 autoreload File /usr/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,353 autoreload File /usr/lib/python3.10/http/server.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,353 autoreload File /usr/lib/python3.10/os.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,353 autoreload File /usr/lib/python3.10/heapq.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,353 autoreload File /usr/lib/python3.10/asyncio/log.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,353 autoreload File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,353 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1718024714.2858152
DEBUG 2024-06-10 13:27:26,353 autoreload File /usr/lib/python3.10/json/decoder.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,354 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1718024714.2018151
DEBUG 2024-06-10 13:27:26,354 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/choices.py first seen with mtime 1718024714.3658152
DEBUG 2024-06-10 13:27:26,354 autoreload File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,354 autoreload File /usr/lib/python3.10/codecs.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,354 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1718024714.2338152
DEBUG 2024-06-10 13:27:26,354 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1718024714.2618153
DEBUG 2024-06-10 13:27:26,368 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1718024714.3778152
DEBUG 2024-06-10 13:27:26,369 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/performance_monitor/monitor/urls.py first seen with mtime 1718025331.0458043
DEBUG 2024-06-10 13:27:26,369 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1718024714.2618153
DEBUG 2024-06-10 13:27:26,369 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1718024714.2178152
DEBUG 2024-06-10 13:27:26,369 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1718024714.389815
DEBUG 2024-06-10 13:27:26,369 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1718024714.2378151
DEBUG 2024-06-10 13:27:26,369 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1718024712.4138153
DEBUG 2024-06-10 13:27:26,369 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1718024714.1978152
DEBUG 2024-06-10 13:27:26,370 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1718024714.2098153
DEBUG 2024-06-10 13:27:26,374 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1718024714.3618152
DEBUG 2024-06-10 13:27:26,374 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1718024714.3658152
DEBUG 2024-06-10 13:27:26,375 autoreload File /usr/lib/python3.10/email/header.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,375 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1718024713.2898152
DEBUG 2024-06-10 13:27:26,375 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1718024712.8658152
DEBUG 2024-06-10 13:27:26,375 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1718024713.1858153
DEBUG 2024-06-10 13:27:26,376 autoreload File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,376 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1718024714.3778152
DEBUG 2024-06-10 13:27:26,376 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1718024714.2298152
DEBUG 2024-06-10 13:27:26,376 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1718024714.3418152
DEBUG 2024-06-10 13:27:26,376 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1718024714.2578151
DEBUG 2024-06-10 13:27:26,376 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1718024714.2018151
DEBUG 2024-06-10 13:27:26,376 autoreload File /usr/lib/python3.10/socket.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,376 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1718024714.3538153
DEBUG 2024-06-10 13:27:26,376 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/performance_monitor/monitor/views.py first seen with mtime 1718025439.6498022
DEBUG 2024-06-10 13:27:26,376 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1718024714.3938153
DEBUG 2024-06-10 13:27:26,377 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1718024713.2938151
DEBUG 2024-06-10 13:27:26,377 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1718024714.3658152
DEBUG 2024-06-10 13:27:26,377 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1718024714.3378153
DEBUG 2024-06-10 13:27:26,377 autoreload File /usr/lib/python3.10/stat.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,377 autoreload File /usr/lib/python3.10/socketserver.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,377 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/performance_monitor/monitor/__init__.py first seen with mtime 1718025150.0618074
DEBUG 2024-06-10 13:27:26,377 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1718024714.2058153
DEBUG 2024-06-10 13:27:26,377 autoreload File /usr/lib/python3.10/glob.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,377 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1718024712.4098153
DEBUG 2024-06-10 13:27:26,377 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1718024714.2178152
DEBUG 2024-06-10 13:27:26,378 autoreload File /usr/lib/python3.10/shutil.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,378 autoreload File /usr/lib/python3.10/email/_encoded_words.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,378 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1718024712.4138153
DEBUG 2024-06-10 13:27:26,378 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1718024714.2058153
DEBUG 2024-06-10 13:27:26,378 autoreload File /usr/lib/python3.10/uu.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,378 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1718024714.3458152
DEBUG 2024-06-10 13:27:26,378 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1718024712.4058151
DEBUG 2024-06-10 13:27:26,388 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1718024714.3618152
DEBUG 2024-06-10 13:27:26,389 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1718024713.4098153
DEBUG 2024-06-10 13:27:26,389 autoreload File /etc/python3.10/sitecustomize.py first seen with mtime 1648890259.0
DEBUG 2024-06-10 13:27:26,389 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1718024714.3778152
DEBUG 2024-06-10 13:27:26,389 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1718024714.3778152
DEBUG 2024-06-10 13:27:26,389 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1718024714.2818153
DEBUG 2024-06-10 13:27:26,389 autoreload File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,390 autoreload File /usr/lib/python3.10/urllib/response.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,390 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1718024714.3858151
DEBUG 2024-06-10 13:27:26,390 autoreload File /usr/lib/python3.10/sysconfig.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,390 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1718024714.2898152
DEBUG 2024-06-10 13:27:26,390 autoreload File /usr/lib/python3.10/weakref.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,390 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1718024714.2738152
DEBUG 2024-06-10 13:27:26,391 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1718024714.2058153
DEBUG 2024-06-10 13:27:26,391 autoreload File /usr/lib/python3.10/asyncio/unix_events.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,391 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1718024714.185815
DEBUG 2024-06-10 13:27:26,391 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1718024714.1978152
DEBUG 2024-06-10 13:27:26,391 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1718024714.3738153
DEBUG 2024-06-10 13:27:26,391 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1718024714.2378151
DEBUG 2024-06-10 13:27:26,391 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1718024714.2098153
DEBUG 2024-06-10 13:27:26,391 autoreload File /usr/lib/python3.10/_compression.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,392 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1718024714.369815
DEBUG 2024-06-10 13:27:26,392 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1718024714.2818153
DEBUG 2024-06-10 13:27:26,392 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1718024714.2658153
DEBUG 2024-06-10 13:27:26,392 autoreload File /usr/lib/python3.10/asyncio/tasks.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,392 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1718024714.2378151
DEBUG 2024-06-10 13:27:26,392 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1718024714.3498151
DEBUG 2024-06-10 13:27:26,392 autoreload File /usr/lib/python3.10/numbers.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,392 autoreload File /usr/lib/python3.10/string.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,392 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1718024714.2978153
DEBUG 2024-06-10 13:27:26,393 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1718024714.3498151
DEBUG 2024-06-10 13:27:26,393 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/itercompat.py first seen with mtime 1718024714.3738153
DEBUG 2024-06-10 13:27:26,393 autoreload File /usr/lib/python3.10/json/scanner.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,393 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1718024712.4858153
DEBUG 2024-06-10 13:27:26,393 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1718024714.3818152
DEBUG 2024-06-10 13:27:26,393 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1718024714.2578151
DEBUG 2024-06-10 13:27:26,393 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1718024714.3018153
DEBUG 2024-06-10 13:27:26,393 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1718024714.2858152
DEBUG 2024-06-10 13:27:26,393 autoreload File /usr/lib/python3.10/zoneinfo/_common.py first seen with mtime 1700493245.0
